transfer shall take place
system shall acknowledge receipt
shall acknowledge receipt data
acknowledge receipt data received
receipt data received mc
data received mc correlator
received mc correlator system
mc correlator system shall
correlator system shall notify
system shall notify mc
shall notify mc detected
notify mc detected interruptions
mc detected interruptions data
detected interruptions data delivery
interruptions data delivery correlator
data delivery correlator ee
delivery correlator ee shall
correlator ee shall verify
ee shall verify successful
shall verify successful delivery
verify successful delivery output
successful delivery output ee
delivery output ee internal
output ee internal data
ee internal data shall
internal data shall guarantee
data shall guarantee safe
shall guarantee safe delivery
guarantee safe delivery internal
safe delivery internal messages
delivery internal messages lag
internal messages lag frames
messages lag frames shall
lag frames shall able
frames shall able handle
shall able handle lag
able handle lag frames
handle lag frames less
lag frames less values
frames less values lag
less values lag sets
values lag sets shall
lag sets shall able
sets shall able handle
able handle lag sets
handle lag sets maximum
lag sets maximum size
sets maximum size value
data receive shall receive
receive shall receive incoming
shall receive incoming data
receive incoming data packets
incoming data packets correlator
data packets correlator backend
packets correlator backend network
correlator backend network interface
network part system verify
part system verify receive
system verify receive shall
verify receive shall verify
receive shall verify successful
shall verify successful receipt
verify successful receipt incoming
successful receipt incoming data
receipt incoming data correlator
includes checking receive errors
checking receive errors determining
receive errors determining expected
errors determining expected data
determining expected data received
expected data received accumulation
data received accumulation error
received accumulation error statistics
accumulation error statistics comparison
error statistics comparison tolerances
statistics comparison tolerances reporting
comparison tolerances reporting tolerance
tolerances reporting tolerance conditions
reporting tolerance conditions input
tolerance conditions input data
conditions input data management
input data management shall
data management shall store
management shall store input
shall store input data
store input data records
input data records memory
data records memory buffer
records memory buffer track
memory buffer track buffer
buffer track buffer locations
track buffer locations input
buffer locations input data
locations input data data
input data data processing
data data processing complete
report buffer overflow conditions
buffer overflow conditions processing
overflow conditions processing management
conditions processing management shall
processing management shall respond
management shall respond incoming
shall respond incoming correlator
respond incoming correlator mode
incoming correlator mode changes
correlator mode changes user
mode changes user optional
changes user optional processing
user optional processing sequence
optional processing sequence andor
processing sequence andor parameter
sequence andor parameter changes
andor parameter changes external
parameter changes external inputs
changes external inputs affect
external inputs affect data
inputs affect data processing
affect data processing pipeline
update internal parameter tables
internal parameter tables synchronize
parameter tables synchronize data
tables synchronize data processing
synchronize data processing pipeline
data processing pipeline evla
processing pipeline evla operations
pipeline evla operations system
evla operations system srs
operations system srs new
system srs new operational
srs new operational conditions
new operational conditions time
operational conditions time series
conditions time series assembly
time series assembly shall
series assembly shall assemble
assembly shall assemble received
shall assemble received input
assemble received input data
received input data continuous
input data continuous time
data continuous time series
continuous time series lag
time series lag sets
series lag sets data
lag sets data integrity
sets data integrity verification
data integrity verification shall
integrity verification shall ensure
verification shall ensure time
shall ensure time series
ensure time series data
time series data correctly
series data correctly ordered
data correctly ordered contains
correctly ordered contains valid
ordered contains valid data
contains valid data values
valid data values along
data values along entire
values along entire extent
compare tolerances report tolerance
tolerances report tolerance conditions
report tolerance conditions data
tolerance conditions data invalid
conditions data invalid shall
data invalid shall replace
invalid shall replace invalid
shall replace invalid data
replace invalid data zero
invalid data zero values
data zero values data
zero values data invalid
values data invalid count
data invalid count shall
invalid count shall keep
count shall keep track
shall keep track data
keep track data invalids
track data invalids normalization
data invalids normalization shall
invalids normalization shall able
normalization shall able apply
shall able apply normalizations
able apply normalizations based
apply normalizations based reported
normalizations based reported data
based reported data invalid
reported data invalid counts
data invalid counts coarse
invalid counts coarse quantization
counts coarse quantization correction
coarse quantization correction shall
quantization correction shall able
correction shall able apply
shall able apply corrections
able apply corrections based
apply corrections based state
corrections based state count
based state count andor
state count andor quantizer
count andor quantizer power
andor quantizer power measurement
vanvleck correction time stamp
correction time stamp adjustment
time stamp adjustment shall
stamp adjustment shall able
adjustment shall able make
shall able make time
able make time stamp
make time stamp adjustments
time stamp adjustments required
stamp adjustments required observational
adjustments required observational mode
required observational mode correlator
observational mode correlator output
mode correlator output parameters
arise recirculation used windowing
recirculation used windowing shall
used windowing shall able
windowing shall able perform
shall able perform windowing
able perform windowing operations
perform windowing operations prior
windowing operations prior subsequent
operations prior subsequent fourier
prior subsequent fourier transform
needed narrow band rfi
narrow band rfi mitigation
post fourier transform windowing
fourier transform windowing applied
transform windowing applied convolution
windowing applied convolution time
applied convolution time domain
convolution time domain processing
time domain processing shall
domain processing shall able
processing shall able apply
shall able apply user
able apply user selected
apply user selected time
user selected time domain
selected time domain processes
processes constructed chainable output
constructed chainable output time
chainable output time domain
output time domain process
time domain process piped
domain process piped input
process piped input including
piped input including replica
input including replica self
including replica self fourier
replica self fourier transform
self fourier transform repeatable
fourier transform repeatable chain
optional time domain processes
time domain processes yet
domain processes yet proposed
processes yet proposed fourier
yet proposed fourier transform
proposed fourier transform processing
fourier transform processing shall
transform processing shall able
processing shall able perform
shall able perform fourier
able perform fourier transform
perform fourier transform lag
fourier transform lag set
transform lag set time
lag set time series
poweroftwo complextocomplex fast fourier
complextocomplex fast fourier transform
fast fourier transform retention
fourier transform retention output
transform retention output positive
retention output positive negative
output positive negative frequencies
positive negative frequencies used
process must able accept
must able accept input
able accept input output
accept input output time
input output time domain
output time domain processes
time domain processes frequency
domain processes frequency domain
processes frequency domain processing
frequency domain processing shall
apply user selected frequency
user selected frequency domain
selected frequency domain processes
constructed chainable output fourier
chainable output fourier transform
output fourier transform frequency
fourier transform frequency domain
transform frequency domain process
frequency domain process piped
process piped input frequency
piped input frequency domain
input frequency domain process
frequency domain process including
domain process including replica
process including replica self
including replica self repeatable
replica self repeatable chain
frequency domain processes yet
processes yet proposed integration
yet proposed integration shall
proposed integration shall able
integration shall able sum
shall able sum frequency
able sum frequency domain
sum frequency domain spectral
frequency domain spectral results
amount time duration summation
time duration summation controlled
duration summation controlled observational
summation controlled observational mode
controlled observational mode parameter
observational mode parameter obtained
mode parameter obtained via
parameter obtained via mc
shall keep track number
keep track number samplesdumps
track number samplesdumps integrated
number samplesdumps integrated spectral
samplesdumps integrated spectral channel
summation occur optional frequency
occur optional frequency domain
optional frequency domain processing
frequency domain processing none
domain processing none fourier
processing none fourier transform
integration long periods time
long periods time throttle
periods time throttle output
time throttle output correlator
throttle output correlator rate
output correlator rate manageable
correlator rate manageable ee
rate manageable ee output
manageable ee output formatting
ee output formatting shall
output formatting shall combine
formatting shall combine finished
shall combine finished spectra
combine finished spectra meta
finished spectra meta auxiliary
spectra meta auxiliary data
meta auxiliary data form
auxiliary data form suitably
data form suitably formatted
form suitably formatted output
suitably formatted output data
formatted output data sets
aips measurement sets expected
measurement sets expected entities
sets expected entities output
expected entities output data
entities output data management
output data management shall
management shall store formatted
shall store formatted output
store formatted output data
formatted output data records
output data records memory
records memory buffer backup
memory buffer backup disk
buffer backup disk buffering
store data ready transmission
data ready transmission ee
ready transmission ee system
transmission ee system successful
ee system successful transfer
system successful transfer occurred
report errors buffer overflow
errors buffer overflow conditions
buffer overflow conditions occur
overflow conditions occur data
conditions occur data send
occur data send shall
data send shall send
send shall send output
shall send output data
send output data ee
output data ee system
data ee system send
ee system send verify
system send verify shall
send verify shall verify
verify shall verify sent
shall verify sent data
verify sent data successfully
sent data successfully received
report errors monitor io
errors monitor io performance
monitor io performance shall
io performance shall monitor
performance shall monitor data
shall monitor data transfer
monitor data transfer rates
data transfer rates evla
transfer rates evla operations
rates evla operations system
operations system srs correlator
system srs correlator ee
accumulate data transfer statistics
data transfer statistics compare
transfer statistics compare tolerances
report tolerance conditions monitor
tolerance conditions monitor compute
conditions monitor compute performance
monitor compute performance shall
compute performance shall monitor
performance shall monitor overall
shall monitor overall data
monitor overall data processing
overall data processing rate
conditions monitor compute errors
monitor compute errors shall
compute errors shall trap
errors shall trap flag
shall trap flag repair
trap flag repair infs
flag repair infs nans
repair infs nans underflows
infs nans underflows overflows
nans underflows overflows computation
underflows overflows computation errors
accumulate computation error statistics
computation error statistics compare
error statistics compare tolerances
tolerance conditions monitor processes
conditions monitor processes shall
monitor processes shall periodically
processes shall periodically upon
shall periodically upon request
periodically upon request check
upon request check pids
request check pids assure
check pids assure started
pids assure started tasks
assure started tasks alive
started tasks alive running
report missing stopped defunct
missing stopped defunct damaged
stopped defunct damaged processes
defunct damaged processes monitor
damaged processes monitor processors
processes monitor processors shall
monitor processors shall periodically
processors shall periodically upon
upon request check backend
request check backend physical
check backend physical processors
backend physical processors assure
physical processors assure needed
processors assure needed processors
assure needed processors alive
needed processors alive responding
report crashed stopped unresponsive
crashed stopped unresponsive processors
stopped unresponsive processors monitor
unresponsive processors monitor networks
processors monitor networks shall
monitor networks shall periodically
networks shall periodically upon
request check backend internal
check backend internal networks
backend internal networks assure
internal networks assure communication
networks assure communication connections
assure communication connections intact
communication connections intact functioning
report nonfunctioning components start
nonfunctioning components start process
components start process shall
start process shall able
process shall able initiate
shall able initiate processing
able initiate processing task
initiate processing task backend
processing task backend processor
task backend processor stop
backend processor stop process
processor stop process shall
stop process shall able
process shall able signal
shall able signal kill
able signal kill backend
signal kill backend process
kill backend process alter
backend process alter priority
process alter priority shall
alter priority shall able
priority shall able alter
shall able alter priority
able alter priority tasks
alter priority tasks reboot
priority tasks reboot processor
tasks reboot processor shall
reboot processor shall able
processor shall able initiate
shall able initiate reboot
able initiate reboot backend
initiate reboot backend physical
reboot backend physical processor
backend physical processor reboot
physical processor reboot network
processor reboot network shall
reboot network shall able
network shall able initiate
able initiate reboot internal
initiate reboot internal network
reboot internal network offload
internal network offload shall
network offload shall able
offload shall able redistribute
involve change destination ip
change destination ip addresses
destination ip addresses correlator
ip addresses correlator network
addresses correlator network general
correlator network general processes
network general processes shall
general processes shall violate
processes shall violate archive
shall violate archive data
violate archive data requirements
processes shall reversible raw
shall reversible raw unconverted
reversible raw unconverted input
raw unconverted input always
unconverted input always recoverable
input always recoverable output
always recoverable output data
recoverable output data construct
output data construct specifications
data construct specifications req
input data queue memory
data queue memory buffer
queue memory buffer lag
memory buffer lag frames
data entry status queue
entry status queue track
status queue track record
queue track record buffer
lag frames contain information
frames contain information necessary
contain information necessary properly
information necessary properly assemble
necessary properly assemble complete
properly assemble complete lag
assemble complete lag sets
complete lag sets output
lag sets output data
sets output data queue
output data queue memory
queue memory buffer plus
memory buffer plus backup
buffer plus backup disk
plus backup disk storage
backup disk storage processed
disk storage processed spectra
converted output aips measurement
output aips measurement set
aips measurement set entities
measurement set entities prior
set entities prior transfer
entities prior transfer ee
track record buffer processing
record buffer processing parameters
buffer processing parameters names
processing parameters names positions
parameters names positions sequence
names positions sequence adjustable
positions sequence adjustable parameters
sequence adjustable parameters fixed
adjustable parameters fixed user
parameters fixed user selectable
fixed user selectable processing
user selectable processing pipeline
selectable processing pipeline applications
processing pipeline applications processing
pipeline applications processing flags
applications processing flags table
processing flags table flags
flags table flags needed
table flags needed identify
flags needed identify various
needed identify various internal
identify various internal conditions
various internal conditions relating
internal conditions relating error
conditions relating error response
relating error response processing
error response processing state
operations system srs metadata
system srs metadata internally
srs metadata internally externally
metadata internally externally generated
internally externally generated data
externally generated data processed
generated data processed time
data processed time series
processed time series spectra
time series spectra including
series spectra including invalid
spectra including invalid data
including invalid data flags
invalid data flags processes
data flags processes applied
flags processes applied coordinates
processes applied coordinates etc
applied coordinates etc error
coordinates etc error report
etc error report error
error report error number
report error number translatable
error number translatable text
number translatable text error
translatable text error message
text error message error
error message error source
message error source error
error source error rates
source error rates applicable
error rates applicable time
rates applicable time stamp
applicable time stamp warning
time stamp warning report
stamp warning report warning
warning report warning number
report warning number translatable
warning number translatable text
number translatable text warning
translatable text warning message
text warning message warning
warning message warning source
message warning source warning
warning source warning rates
source warning rates applicable
warning rates applicable time
applicable time stamp failure
time stamp failure report
stamp failure report internal
failure report internal system
report internal system component
internal system component eg
disk drive processors processes
drive processors processes networks
processors processes networks failure
processes networks failure number
networks failure number translatable
failure number translatable text
text error message time
error message time stamp
message time stamp recovery
time stamp recovery report
stamp recovery report internal
recovery report internal system
internal system component process
system component process processor
component process processor network
process processor network recovery
processor network recovery action
network recovery action result
recovery action result status
action result status report
result status report internal
status report internal system
process processor network functional
processor network functional state
performance requirements data integrity
requirements data integrity backend
data integrity backend system
integrity backend system shall
backend system shall maintain
system shall maintain input
shall maintain input data
maintain input data fidelity
input data fidelity dynamic
data fidelity dynamic range
fidelity dynamic range across
dynamic range across processing
range across processing manipulation
across processing manipulation io
processing manipulation io functions
manipulation io functions error
io functions error handling
functions error handling system
error handling system shall
handling system shall capable
system shall capable flagging
shall capable flagging king
capable flagging king corrupted
flagging king corrupted data
king corrupted data segments
corrupted data segments proceeding
data segments proceeding without
segments proceeding without interruption
proceeding without interruption effect
without interruption effect data
includes limited partial data
limited partial data zero
partial data zero data
data zero data underflows
zero data underflows overflows
data underflows overflows infinities
underflows overflows infinities nans
overflows infinities nans whether
infinities nans whether obtained
nans whether obtained input
whether obtained input arising
obtained input arising processing
input arising processing hardware
arising processing hardware req
input system shall capable
system shall capable accepting
shall capable accepting aggregate
capable accepting aggregate data
accepting aggregate data input
aggregate data input stream
data input stream correlator
input stream correlator minimum
must done simultaneously output
done simultaneously output stream
simultaneously output stream necessarily
output stream necessarily interconnects
initial deployment specification increased
deployment specification increased time
specification increased time output
increased time output system
time output system shall
output system shall capable
system shall capable delivering
shall capable delivering output
capable delivering output data
delivering output data stream
output data stream ee
data stream ee system
stream ee system minimum
ee system minimum mbytessec
includes resends simultaneous transfer
resends simultaneous transfer data
simultaneous transfer data stored
transfer data stored due
data stored due previous
stored due previous ee
due previous ee connection
previous ee connection outage
specification increased time cpu
increased time cpu total
time cpu total processor
cpu total processor capability
total processor capability system
processor capability system shall
capability system shall combination
system shall combination numbers
shall combination numbers processors
combination numbers processors individual
numbers processors individual processor
processors individual processor speed
individual processor speed sufficient
processor speed sufficient accomplish
speed sufficient accomplish processing
sufficient accomplish processing tasks
accomplish processing tasks avoiding
processing tasks avoiding loss
tasks avoiding loss delay
avoiding loss delay input
loss delay input output
delay input output data
input output data streams
output data streams memory
data streams memory system
streams memory system shall
memory system shall sufficient
system shall sufficient amount
shall sufficient amount tbd
sufficient amount tbd memory
amount tbd memory sufficient
tbd memory sufficient rate
memory sufficient rate tbd
sufficient rate tbd access
rate tbd access speeds
tbd access speeds accomplish
access speeds accomplish processing
speeds accomplish processing tasks
delay input output dat
availability source code os
source code os important
autocorrection backend system shall
backend system shall selfmonitoring
capable detecting reporting automatically
detecting reporting automatically taking
reporting automatically taking action
automatically taking action remedy
taking action remedy lessen
action remedy lessen impact
remedy lessen impact minimum
lessen impact minimum following
impact minimum following types
minimum following types abnormal
following types abnormal conditions
types abnormal conditions processor
abnormal conditions processor hardware
conditions processor hardware failure
processor hardware failure operating
hardware failure operating system
failure operating system hangs
operating system hangs crashes
system hangs crashes computational
hangs crashes computational performance
crashes computational performance minimum
computational performance minimum specifications
performance minimum specifications computational
minimum specifications computational error
specifications computational error rates
computational error rates maximum
error rates maximum specification
rates maximum specification internal
maximum specification internal communications
specification internal communications failures
internal communications failures external
communications failures external correlator
failures external correlator ee
external correlator ee communications
correlator ee communications disruptions
ee communications disruptions software
communications disruptions software software
disruptions software software part
software software part system
software part system shall
part system shall able
system shall able perform
shall able perform withou
system cache predetermined amount
cache predetermined amount tbd
predetermined amount tbd correlator
amount tbd correlator data
tbd correlator data first
correlator data first encounter
data first encounter unavailable
first encounter unavailable critical
encounter unavailable critical data
unavailable critical data complete
critical data complete requested
data complete requested operations
complete requested operations cached
requested operations cached data
operations cached data unavailable
cached data unavailable critical
data unavailable critical data
unavailable critical data obtained
critical data obtained standby
data obtained standby mode
obtained standby mode system
standby mode system shall
mode system shall able
system shall able sit
shall able sit idle
able sit idle resume
sit idle resume operations
idle resume operations minimal
resume operations minimal amount
operations minimal amount tbd
minimal amount tbd delay
amount tbd delay hardware
tbd delay hardware accessibility
delay hardware accessibility system
hardware accessibility system processing
accessibility system processing interconnect
system processing interconnect hardware
processing interconnect hardware shall
interconnect hardware shall readily
hardware shall readily accessible
shall readily accessible maintenance
readily accessible maintenance repair
accessible maintenance repair replacement
maintenance repair replacement andor
repair replacement andor reconfiguration
replacement andor reconfiguration software
andor reconfiguration software accessibility
security backend system needs
backend system needs robust
system needs robust security
needs robust security mechanism
robust security mechanism place
security mechanism place unauthorized
mechanism place unauthorized users
place unauthorized users allowed
unauthorized users allowed access
authorized users expected restricted
users expected restricted software
expected restricted software hardware
restricted software hardware development
software hardware development testing
hardware development testing maintenance
development testing maintenance operations
testing maintenance operations personnel
users backend system must
backend system must uniquely
system must uniquely identified
could done via username
done via username associated
via username associated password
username associated password scheme
associated password scheme would
password scheme would authenticate
scheme would authenticate authorize
would authenticate authorize user
authenticate authorize user access
authorize user access system
user access system applicable
access system applicable grant
system applicable grant user
applicable grant user access
grant user access restricted
user access restricted controlled
access restricted controlled parts
restricted controlled parts system
user cannot identified given
cannot identified given access
order monitor past access
monitor past access system
past access system attempts
access system attempts access
system attempts access system
attempts access system logged
users needs expectations system
needs expectations system different
systems operations given unrestricted
operations given unrestricted access
given unrestricted access aspects
unrestricted access aspects system
access aspects system authority
aspects system authority grant
system authority grant revoke
authority grant revoke privileges
grant revoke privileges peruser
revoke privileges peruser basis
development testing maintenance personnel
testing maintenance personnel hand
maintenance personnel hand require
personnel hand require access
hand require access parts
require access parts system
access parts system indicating
parts system indicating access
system indicating access level
indicating access level needed
access level needed allows
level needed allows privileges
needed allows privileges granted
allows privileges granted peruser
privileges granted peruser whatdoyouneedtodo
granted peruser whatdoyouneedtodo basis
users system shall login
system shall login using
shall login using form
login using form unique
using form unique identificationg
username password login attempts
password login attempts shall
login attempts shall done
attempts shall done secure
shall done secure mannerg
encrypted passwords system administrator
passwords system administrator shall
system administrator shall unrestricted
administrator shall unrestricted access
shall unrestricted access aspects
access aspects system user
aspects system user shall
system user shall set
user shall set system
shall set system access
set system access properties
system access properties defines
access properties defines users
properties defines users privileges
defines users privileges within
users privileges within systemg
subsystems user control system
user control system tools
control system tools user
system tools user access
tools user access administrator
user access administrator shall
access administrator shall ability
administrator shall ability create
shall ability create add
ability create add new
create add new user
add new user system
new user system administrator
user system administrator shall
system administrator shall ability
administrator shall ability remove
shall ability remove user
ability remove user system
remove user system administrator
administrator shall ability edit
shall ability edit users
ability edit users system
edit users system access
users system access properties
system access properties administrator
access properties administrator shall
properties administrator shall ability
administrator shall ability block
shall ability block access
ability block access system
block access system users
access system users selectively
system users selectively user
blocked users active sessions
users active sessions shall
active sessions shall automatically
sessions shall automatically logged
functionality cctns application focused
cctns application focused providing
application focused providing value
focused providing value police
providing value police personnel
value police personnel especially
police personnel especially officers
personnel especially officers operating
especially officers operating cutting
officers operating cutting edge
operating cutting edge easing
cutting edge easing day
edge easing day day
easing day day operations
day day operations police
day operations police function
registration citizens register complaints
citizens register complaints police
register complaints police based
complaints police based evidence
police based evidence facts
based evidence facts following
evidence facts following investigation
facts following investigation police
following investigation police shall
investigation police shall take
police shall take complaint
shall take complaint forward
registration module acts interface
module acts interface police
acts interface police citizens
interface police citizens eases
police citizens eases approach
citizens eases approach interaction
eases approach interaction information
approach interaction information exchange
interaction information exchange police
information exchange police complainants
investigation complaint initiated police
complaint initiated police initiates
initiated police initiates investigation
police initiates investigation process
investigation module cctns facilitates
module cctns facilitates investigation
cctns facilitates investigation process
facilitates investigation process introduces
investigation process introduces operational
process introduces operational efficiencies
introduces operational efficiencies automating
operational efficiencies automating tasks
efficiencies automating tasks take
automating tasks take place
tasks take place initial
take place initial entries
place initial entries made
initial entries made registration
prosecution interfacing courts prosecution
interfacing courts prosecution cases
courts prosecution cases integral
prosecution cases integral part
cases integral part responsibilities
integral part responsibilities police
part responsibilities police personnel
designated constable police station
constable police station constantly
police station constantly interfaces
station constantly interfaces courts
prosecution module cctns aids
module cctns aids interfacing
cctns aids interfacing providing
aids interfacing providing platform
interfacing providing platform record
providing platform record entries
platform record entries court
record entries court interactions
search search module cctns
search module cctns gives
module cctns gives police
cctns gives police personnel
gives police personnel ability
police personnel ability execute
personnel ability execute basic
ability execute basic advanced
execute basic advanced search
basic advanced search cases
using search functionality police
search functionality police personnel
functionality police personnel search
police personnel search particular
personnel search particular person
search particular person type
particular person type crime
person type crime modus
type crime modus operandi
crime modus operandi property
modus operandi property etc
also gives user ability
gives user ability customize
user ability customize results
ability customize results view
customize results view criminalaccused
results view criminalaccused cases
makes reporting easy police
reporting easy police enabling
easy police enabling execute
police enabling execute different
enabling execute different types
execute different types queries
different types queries monthly
types queries monthly reporting
queries monthly reporting rti
monthly reporting rti related
reporting rti related etc
citizen interface citizen interface
interface citizen interface module
citizen interface module cctns
interface module cctns acts
module cctns acts conduit
cctns acts conduit information
acts conduit information exchange
conduit information exchange citizens
information exchange citizens police
exchange citizens police unitspersonnel
citizens use tool get
use tool get information
tool get information acknowledgements
get information acknowledgements police
police turn use respond
turn use respond citizens
use respond citizens little
respond citizens little turnaround
citizens little turnaround time
improves overall productivity helping
overall productivity helping citizens
productivity helping citizens police
helping citizens police cut
citizens police cut short
police cut short drudgery
cut short drudgery large
short drudgery large amounts
drudgery large amounts paperwork
navigation navigation module cctns
navigation module cctns provides
module cctns provides role
cctns provides role based
provides role based landing
role based landing pages
based landing pages help
landing pages help navigating
pages help navigating cctns
help navigating cctns application
shows information cases assigned
information cases assigned alerts
cases assigned alerts pending
assigned alerts pending tasks
alerts pending tasks etc
pending tasks etc hence
tasks etc hence helping
etc hence helping police
hence helping police personnel
helping police personnel plan
police personnel plan better
personnel plan better execute
plan better execute greater
better execute greater efficiency
application configuration configuration module
configuration configuration module cctns
configuration module cctns helps
module cctns helps keep
cctns helps keep application
helps keep application configured
keep application configured according
application configured according states
configured according states requirements
according states requirements addition
states requirements addition keeping
requirements addition keeping data
addition keeping data elementsrules
keeping data elementsrules date
proper configuration information act
configuration information act sections
information act sections state
act sections state specific
sections state specific data
state specific data castes
specific data castes tribes
data castes tribes property
castes tribes property information
tribes property information etc
functional requirements modules provided
requirements modules provided arate
modules provided arate enclosures
nonfunctional requirements specify qualitative
requirements specify qualitative attributes
specify qualitative attributes userfriendliness
qualitative attributes userfriendliness performance
attributes userfriendliness performance system
userfriendliness performance system critical
performance system critical increased
system critical increased useracceptance
critical increased useracceptance application
solution provide detailed contextsensitive
provide detailed contextsensitive help
detailed contextsensitive help material
contextsensitive help material possible
help material possible actions
material possible actions scenarios
possible actions scenarios user
actions scenarios user interfaces
scenarios user interfaces application
help accessible users offline
accessible users offline online
users offline online mode
offline online mode support
online mode support module
solution provide interface user
provide interface user log
interface user log defects
user log defects enhancement
log defects enhancement requests
defects enhancement requests application
enhancement requests application track
requests application track thereafter
solution send alerts eg
email sms user user
sms user user chooses
user user chooses whenever
user chooses whenever action
chooses whenever action taken
whenever action taken alert
solution enable user track
enable user track submitted
user track submitted defect
track submitted defect enhancement
submitted defect enhancement request
solution enable helpdesk user
enable helpdesk user view
helpdesk user view reports
user view reports submitted
view reports submitted defects
reports submitted defects enhancement
submitted defects enhancement requests
defects enhancement requests categorywise
enhancement requests categorywise statuswise
requests categorywise statuswise age
categorywise statuswise age wise
support solution accessible users
solution accessible users within
accessible users within application
users within application also
within application also outside
application also outside application
also outside application browser
outside application browser interface
audit trail record actions
trail record actions taken
record actions taken either
actions taken either user
taken either user system
either user system triggers
includes actions taken users
actions taken users administrators
taken users administrators actions
users administrators actions initiated
administrators actions initiated automatically
actions initiated automatically system
initiated automatically system result
automatically system result system
system result system parameters
system must keep unalterable
must keep unalterable audit
keep unalterable audit trail
unalterable audit trail capable
audit trail capable automatically
trail capable automatically capturing
capable automatically capturing storing
automatically capturing storing information
capturing storing information actions
storing information actions createreadupdatedelete
information actions createreadupdatedelete taken
actions createreadupdatedelete taken upon
createreadupdatedelete taken upon critical
taken upon critical entities
upon critical entities case
critical entities case suspect
entities case suspect property
case suspect property system
suspect property system user
property system user initiating
system user initiating carrying
user initiating carrying action
initiating carrying action date
carrying action date time
action date time event
administrative parameters word unalterable
parameters word unalterable mean
word unalterable mean audit
unalterable mean audit trail
mean audit trail data
audit trail data cannot
trail data cannot modified
data cannot modified way
cannot modified way deleted
modified way deleted user
way deleted user subject
deleted user subject redepartment
user subject redepartment copying
subject redepartment copying removable
redepartment copying removable media
copying removable media required
removable media required long
media required long contents
required long contents remain
long contents remain unchanged
audit trail functionality activated
trail functionality activated system
functionality activated system must
activated system must track
system must track events
must track events without
track events without manual
events without manual intervention
without manual intervention store
manual intervention store audit
intervention store audit trail
store audit trail information
system must maintain audit
must maintain audit trail
maintain audit trail long
audit trail long required
trail long required least
long required least life
required least life case
least life case refers
system must ensure audit
must ensure audit trail
ensure audit trail data
audit trail data available
trail data available inspection
data available inspection request
available inspection request specific
inspection request specific event
request specific event identified
specific event identified related
event identified related data
identified related data made
related data made accessible
data made accessible achieved
made accessible achieved authorised
accessible achieved authorised external
achieved authorised external personnel
authorised external personnel little
external personnel little familiarity
personnel little familiarity system
system must able export
must able export audit
able export audit trails
export audit trails specified
audit trails specified cases
trails specified cases without
specified cases without affecting
cases without affecting audit
without affecting audit trail
affecting audit trail stored
audit trail stored system
functionality used external auditors
used external auditors wish
external auditors wish examine
auditors wish examine analyse
wish examine analyse system
examine analyse system activity
system must able capture
must able capture store
able capture store violations
capture store violations ie
users attempts access case
attempts access case denied
access case denied access
case denied access violations
denied access violations validly
access violations validly attempted
violations validly attempted attempted
validly attempted attempted violations
attempted attempted violations access
attempted violations access control
violations access control mechanisms
system must minimum able
must minimum able provide
minimum able provide reports
able provide reports actions
provide reports actions cases
reports actions cases organised
actions cases organised case
cases organised case user
organised case user chronological
case user chronological sequence
system able provide reports
actions cases organised workstation
cases organised workstation technically
organised workstation technically appropriate
workstation technically appropriate network
technically appropriate network address
requirements specify requirements control
specify requirements control user
requirements control user access
control user access correspondences
user access correspondences files
